{'autoria_id': '35952665', 'name': 'Toyota Sequoia II покоління 2008', 'price': 33500.0, 'city': 'Полтава', 'mileage': '124 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35952665.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305177f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305183s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305189s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305188s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305202s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '31719399', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 45900.0, 'city': 'Київ', 'mileage': '145 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_31719399.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__512149541f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__512149523s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__512149527s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__512149532s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__512149533s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/8629893-toyota-sequoia-platinum-2016-white-57l-vin-5tddw5g16gs138614.html', 'images': None}}
{'autoria_id': '35789906', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 23990.0, 'city': 'Київ', 'mileage': '197 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35789906.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529937293f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529937286s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529937287s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529937288s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529937289s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32774755', 'name': 'Toyota Sequoia II покоління 2012', 'price': 29900.0, 'city': 'Київ', 'mileage': '170 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32774755.html', 'images': ['https://img.youtube.com/vi/xlKNBQy3FDs/default.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__528530982f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__453530248s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__528530860s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__464193160s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/367350-toyota-sequoia-sr5-2012-purple-57l-8-vin-5tdby5g11cs068306.html', 'images': None}}
{'autoria_id': '32658364', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 35500.0, 'city': 'Київ', 'mileage': '86 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32658364.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__450824775f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__450824771s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__450824766s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__450824763s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__450824769s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/10122528-toyota-sequoia-limited-2016-black-57l-vin-5tdjw5g10gs138028.html', 'images': None}}
{'autoria_id': '33136853', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 2019', 'price': 52900.0, 'city': 'Київ', 'mileage': '76 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_33136853.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__510575470f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__510575471s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__510575482s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__510575490s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__510575486s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9953215-toyota-sequoia-sr5-2019-white-57l-8-vin-5tdby5g1xks171576.html', 'images': None}}
{'autoria_id': '34914589', 'name': 'Toyota Sequoia III покоління 2023', 'price': 161000.0, 'city': 'Одеса', 'mileage': '1 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34914589.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__516861385f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__516861377s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__516861378s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__516861382s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__516861388s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35771469', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2010', 'price': 30990.0, 'city': 'Київ', 'mileage': '262 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35771469.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529446973f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529446972s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529446971s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529446974s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529446977s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35680920', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2013', 'price': 25500.0, 'city': 'Одеса', 'mileage': '280 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35680920.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526944570f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526944486s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__526944484s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__526944503s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526944496s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/1171727-toyota-sequoia-platinum-2013-white-57l-8-vin-5tddw5g17ds088883.html', 'images': None}}
{'autoria_id': '35225298', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2018', 'price': 65000.0, 'city': 'Київ', 'mileage': '105 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35225298.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__528169186f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__528169187s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__528169188s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__528169189s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__528169190s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32192270', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2013', 'price': 33500.0, 'city': 'Київ', 'mileage': '179 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32192270.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__531583415f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__440709085s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531583413s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531583414s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531583421s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9030113-toyota-sequoia-platinum-2014-purple-57l-vin-5tddw5g16es096085.html', 'images': None}}
{'autoria_id': '35899616', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 23500.0, 'city': 'Київ', 'mileage': '325 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35899616.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__532843257f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__532843258s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532843260s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__532843261s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__532843275s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32565317', 'name': 'Toyota Sequoia II покоління 2016', 'price': 35000.0, 'city': 'Рівне', 'mileage': '242 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32565317.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677149f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677140s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677147s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677103s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677106s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35653343', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2015', 'price': 45500.0, 'city': 'Чернівці', 'mileage': '132 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35653343.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526199630f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__526199763s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526192120s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__526192139s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__526192182s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35940805', 'name': 'Toyota Sequoia II покоління 2013', 'price': 34000.0, 'city': 'Київ', 'mileage': '110 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35940805.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533987797f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533987808s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533988815s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533988816s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533988817s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35799660', 'name': 'Toyota Sequoia I покоління 2000', 'price': 14900.0, 'city': 'Київ', 'mileage': '327 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35799660.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__530160133f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__530160130s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530160132s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__530160131s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__530160141s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35646799', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 21990.0, 'city': 'Київ', 'mileage': '328 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35646799.html', 'images': ['https://img.youtube.com/vi/6iW3tHPZNJk/default.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__526015572f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526015570s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526015571s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__526015569s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32668386', 'name': 'Toyota Sequoia II покоління 2016', 'price': 35000.0, 'city': 'Київ', 'mileage': '131 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32668386.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__451066186f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__451066098s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__516992169s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__516992374s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__451066088s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/1541123-toyota-sequoia-sr5-2016-silver-57l-8-vin-5tdzy5g1xgs063139.html', 'images': None}}
{'autoria_id': '35472996', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2013', 'price': 31000.0, 'city': 'Полтава', 'mileage': '120 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35472996.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__521396872f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__521396915s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__521396916s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__521398389s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__521398392s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/8732019-toyota-sequoia-limited-2014-white-57l-vin-5tdjy5g18es097574.html', 'images': None}}
